date,tmax,tmin,tmean,sun_hrs,snow_depth_cm,precip_mm,rad_W_m2,sl_press_hPA,hum_perc,cloud_cover_oktas
20220517,23.1,10.9,19.2,8.7,0,6,290,10171,67,5
20220518,22.4,11.1,17.1,8.5,0,4,273,10187,62,3
20220519,19,13.9,18.1,8,0,12,265,10182,65,4
20220520,22,12.1,15.6,2.2,0,16,141,10187,73,6
20220521,23.8,9.5,15.8,6.1,0,0,249,10207,63,3
20220522,20.7,9.3,16.6,9.4,0,0,288,10133,61,2
20220523,19.8,11.3,16,1.3,0,46,140,10026,71,7
20220524,19.1,9.8,14.8,6.3,0,28,242,10062,73,5
20220525,21.8,9.1,14.1,2.1,0,4,157,10137,75,6
20220526,20.8,10.5,16.1,1.7,0,0,162,10213,74,6
20220527,19.1,13,16.9,11.9,0,0,333,10244,59,3
20220528,17,8.6,13.8,5.9,0,0,227,10249,56,4
20220529,16.1,7.9,12.4,6.1,0,0,222,10193,57,4
20220530,16.4,5.6,10.8,1.1,0,54,151,10136,79,6
20220531,18.7,8.6,12.5,3,0,66,176,10125,83,6
20220601,22.3,8,13.3,4.5,0,0,206,10171,69,5
20220602,23.3,8.1,15.2,9.4,0,0,285,10199,62,2
20220603,21.6,11.2,17.2,3.6,0,4,239,10179,59,7
20220604,15.2,12.1,16.9,2.9,0,106,195,10199,67,7
20220605,19,11,13.1,0,0,68,60,10161,91,8
20220606,22.4,11.7,15.3,0,0,0,110,10145,85,8
20220607,23.5,9.6,16,8.6,0,8,283,10116,74,5
20220608,21,14.1,18.8,7.4,0,0,281,10059,68,6
20220609,24.5,11,16,3.8,0,4,197,10153,73,5
20220610,23.8,15.3,19.9,9.2,0,0,278,10184,67,5
20220611,22.9,11.5,17.6,8.4,0,0,258,10216,63,3
20220612,21.7,10.7,16.8,8.1,0,0,274,10235,59,3
20220613,24.9,9.6,15.7,10.6,0,0,293,10245,57,2
20220614,27.9,9.8,17.4,13.9,0,0,354,10207,55,0
20220615,29.4,11.3,19.6,12.7,0,0,326,10185,52,1
20220616,32.7,13.8,21.6,11.7,0,0,312,10215,49,2
20220617,24.8,15.3,24,11.4,0,0,307,10196,48,1
20220618,19.7,18,21.4,2.5,0,18,147,10178,74,5
20220619,22.5,9.7,14.7,2.3,0,2,179,10151,67,7
20220620,26.2,11.4,16.9,13.9,0,0,361,10185,57,2
20220621,27.9,10.6,18.4,13.5,0,0,332,10147,50,0
20220622,26.7,12.5,20.2,14.1,0,2,348,10133,50,0
20220623,22.5,13.9,20.3,1.3,0,0,179,10096,66,6
20220624,22.3,14.5,18.5,3,0,16,164,10047,72,6
20220625,22.8,12.4,17.4,6.7,0,0,254,10077,67,4
20220626,21,11,16.9,11.1,0,0,298,10121,57,3
20220627,23.2,11.7,16.4,4.6,0,4,207,10162,67,4
20220628,22,11.2,17.2,7.7,0,6,279,10175,60,4
20220629,20.7,14.3,18.1,1.6,0,2,187,10120,72,7
20220630,22.1,13.3,17,3.7,0,0,196,10120,71,6
20220701,23.8,12.4,17.2,5,0,24,211,10165,69,6
20220702,24.2,11.8,17.8,4.2,0,0,233,10183,68,5
20220703,23.3,10.6,17.4,7.3,0,0,255,10194,64,4
20220704,22.3,11.3,17.3,8.3,0,0,285,10214,56,5
20220705,25.3,10.8,16.6,5.7,0,0,,10251,58,3
20220706,25.2,12.5,18.9,3.1,0,0,195,10266,60,5
20220707,28.7,16.5,20.9,6.7,0,0,226,10287,59,4
20220708,27.5,13.8,21.2,12.8,0,0,331,10315,55,0
20220709,29.7,15.5,21.5,10.9,0,0,296,10301,54,1
20220710,31.8,14.6,22.1,13.6,0,0,327,10266,54,0
20220711,31.3,16.5,24.1,11.8,0,0,314,10231,45,2
20220712,28.7,19.7,25.5,2.8,0,0,190,10220,47,7
20220713,25.3,20.9,24.8,6.3,0,0,251,10214,49,6
20220714,27.2,15,20.1,12.2,0,0,299,10228,50,1
20220715,29.1,13.2,20.2,11.9,0,0,306,10239,49,2
20220716,30.8,14,21.6,13.5,0,0,325,10249,50,0
20220717,37.1,15.5,23.1,13.2,0,0,299,10248,42,1
20220718,40.2,17.7,27.4,11.7,0,0,305,10191,33,1
20220719,27.2,21.7,30.9,11.3,0,8,292,10118,37,2
20220720,24.2,19,23.1,2.9,0,40,175,10158,71,7
20220721,23,15.8,20,2.3,0,0,135,10214,68,7
20220722,27.9,17.1,20.1,1.5,0,4,133,10200,66,7
20220723,29,15.6,21.8,8.7,0,0,258,10186,64,4
20220724,24.9,17.9,23.4,10.9,0,0,298,10137,60,5
20220725,22.8,17.8,21.4,1.6,0,0,154,10108,65,7
20220726,22.1,15,18.9,2,0,0,144,10193,65,7
20220727,25.2,13.7,17.9,1.1,0,0,101,10201,64,7
20220728,28.4,15.5,20.4,7,0,0,237,10174,55,6
20220729,27,14.4,21.4,7.3,0,0,248,10184,53,4
20220730,27.6,15.9,21.4,2.5,0,0,185,10182,62,5
20220731,27.8,19.8,23.7,1,0,0,135,10162,67,7
20220801,26.9,18.1,22.9,5.2,0,0,205,10180,62,6
20220802,27.2,18.3,22.6,2.5,0,0,140,10152,71,6
20220803,25.5,17.8,22.5,0.7,0,0,130,10135,75,6
20220804,23.3,15.8,20.6,7.7,0,0,224,10154,54,5
20220805,24.8,14.3,18.8,11.4,0,0,279,10226,44,3
20220806,27.6,10.5,17.6,13.5,0,0,294,10283,45,0
20220807,29.7,12.6,20.1,13.5,0,0,294,10258,46,0
20220808,29.1,15.8,22.8,12.2,0,0,272,10265,53,1
20220809,30.9,15.6,22.4,13.1,0,0,280,10285,58,0
20220810,33.3,15,22.9,13.3,0,0,287,10254,56,0
20220811,33.9,15.7,24.5,13.4,0,0,283,10214,49,1
20220812,34.2,17.6,25.8,13.2,0,0,280,10180,42,1
20220813,33.1,18.2,26.2,12.5,0,0,265,10137,42,1
20220814,29.5,18.2,25.6,9.7,0,0,231,10067,40,2
20220815,23.6,18.1,23.8,7.4,0,0,209,10030,51,4
20220816,24.4,18.3,20.9,0.4,0,134,105,10074,76,6
20220817,27.8,16.7,20.6,0.7,0,140,92,10119,87,6
20220818,25.2,17.5,22.6,5.9,0,0,202,10140,72,6
20220819,26,18.9,22.1,8,0,0,221,10148,60,4
20220820,25.4,13.3,19.6,7.9,0,0,209,10172,64,2
20220821,23.4,14.4,19.9,6.8,0,0,203,10158,66,4
20220822,26.5,14,18.7,3.5,0,0,130,10138,76,5
20220823,29.1,17.8,22.1,3.8,0,0,158,10140,80,6
20220824,21.8,20,24.6,8,0,246,212,10162,66,5
20220825,25.2,17.8,19.8,1.5,0,24,88,10175,86,6
20220826,25.3,11.3,18.2,8.7,0,0,227,10192,69,3
20220827,24.4,15.6,20.4,9.1,0,0,196,10190,64,3
20220828,23.3,13.8,19.1,6.6,0,0,185,10218,66,3
20220829,24.4,15.6,19.4,2.6,0,0,145,10228,64,7
20220830,24.7,13.5,18.9,5.8,0,0,175,10230,66,5
20220831,23.7,13.8,19.2,5.7,0,0,155,10236,42,1
20220901,24.2,15.2,19.4,0.7,0,40,93,10192,70,7
20220902,23.7,16.3,20.2,0.1,0,0,92,10125,78,8
20220903,24.6,15,19.4,5.8,0,88,149,10095,78,5
20220904,22.8,15.8,20.2,2.9,0,26,146,10143,73,7
20220905,22.2,14.5,18.6,3.9,0,90,115,10152,80,5
20220906,21.3,14.9,18.6,2.8,0,194,105,10116,89,5
20220907,20.1,14,17.6,6.4,0,90,149,10084,86,5
20220908,22.1,13,16.6,1.8,0,62,84,10041,93,8
20220909,22.5,14.7,18.4,2.9,0,68,139,10063,85,7
20220910,23.4,12.4,17.4,3.8,0,0,146,10155,82,4
20220911,26.2,12.4,17.9,4.1,0,0,148,10179,83,4
20220912,18.8,14.8,20.5,4.4,0,0,142,10119,74,7
20220913,22,15.9,17.4,0,0,58,67,10106,83,8
20220914,19.1,14.4,18.2,6.3,0,0,164,10077,78,5
20220915,17.7,12.6,15.8,1.7,0,0,114,10129,68,8
20220916,17.6,10.4,14.1,6.6,0,0,162,10182,60,4
20220917,18,6,11.8,11.1,0,0,201,10225,57,1
20220918,18.6,7.7,12.8,5.6,0,0,142,10216,67,6
20220919,19.8,11.6,15.1,1.6,0,2,110,10246,73,8
20220920,21.2,8.8,14.3,4.7,0,0,130,10262,72,5
20220921,20.7,13.6,17.4,2.9,0,0,106,10256,66,8
20220922,18.9,9.6,15.2,6.8,0,30,152,10199,77,4
20220923,18.9,14.4,16.6,1.5,0,0,88,10152,81,7
20220924,16.7,9,13.9,7.2,0,0,142,10171,74,3
20220925,15.7,8.9,12.8,6.5,0,16,143,10181,67,4
20220926,15,11.1,13.4,3.8,0,0,105,10033,72,8
20220927,15.6,8.6,11.8,1.6,0,16,85,10017,77,6
20220928,16.9,5.2,10.4,5.6,0,0,104,10004,73,4
20220929,16.7,5.9,11.4,5.7,0,0,126,10041,73,5
20220930,19.4,7.4,12.1,0.3,0,82,63,10055,89,7
20221001,18.6,10.5,14.9,6.2,0,2,125,10076,77,5
20221002,18.4,13,15.8,4.6,0,0,113,10208,75,5
20221003,18.3,7,12.7,2.1,0,0,105,10254,80,6
20221004,18.8,12.1,15.2,0.3,0,0,59,10170,83,8
20221005,19.2,15.4,17.1,0.6,0,12,45,10128,76,6
20221006,19.5,7.7,13.4,7.6,0,0,133,10272,76,1
20221007,17.2,12.2,15.8,4.3,0,22,101,10197,82,4
20221008,18.3,6.7,11.9,9.4,0,0,152,10232,76,0
20221009,16.1,5.6,11.9,8.5,0,32,143,10176,75,3
20221010,16.5,9.2,12.7,7.2,0,0,131,10184,72,3
20221011,17.8,4.4,10.4,8.9,0,0,137,10268,73,1
20221012,17.8,5,11.4,1.9,0,36,84,10208,81,7
20221013,16.3,11.8,14.8,2.5,0,0,61,10157,89,6
20221014,17.8,9.3,12.8,0,0,6,44,10101,91,6
20221015,17,7.7,12.8,5.2,0,0,95,10039,83,5
20221016,19.3,10.4,13.7,4.9,0,58,81,10099,79,4
20221017,18,13.5,16.4,5.8,0,0,93,10173,78,5
20221018,17.2,6,12,8.3,0,0,120,10274,80,2
20221019,16.7,11.3,14.2,4.8,0,12,97,10193,83,4
20221020,18.2,14.1,15.4,2.2,0,110,42,10068,91,5
20221021,18.6,9.5,13.8,2.5,0,96,67,10016,90,7
20221022,19.4,12.2,15.4,3.2,0,68,79,10089,86,6
20221023,18.7,13.1,16.2,2.4,0,196,61,10009,90,8
20221024,17.8,11.9,15.3,6,0,30,93,10028,83,6
20221025,19.1,10.6,14.2,4.2,0,0,72,10109,86,5
20221026,20.8,13.7,16.4,4.6,0,24,72,10110,81,4
20221027,18.9,11.9,16.4,1.9,0,2,61,10140,87,5
20221028,21.8,12.7,15.8,4.2,0,10,71,10152,82,4
20221029,17,10.6,16.2,4.2,0,6,75,10138,85,7
20221030,17.5,12.9,14.9,0.6,0,2,41,10147,86,5
20221031,16.1,9.8,13.7,3.7,0,90,60,10107,89,5
20221101,15.2,11,13.6,2.9,0,26,56,10058,81,6
20221102,12.7,8,11.6,3.2,0,344,62,10127,78,4
20221103,12.8,10,11.3,1.6,0,20,34,10010,90,7
20221104,13.9,6.4,9.6,7,0,2,84,10105,82,3
20221105,14.1,5.7,9.8,0,0,168,21,10135,92,8
20221106,15.3,9.3,11.7,1,0,66,22,10033,92,6
20221107,15.3,9.5,12.4,0,0,26,25,10033,86,7
20221108,15,12.1,13.7,1.7,0,62,46,9976,81,6
20221109,15.4,10.2,12.6,5.9,0,0,74,10068,81,5
20221110,16.5,9.3,12.3,0.1,0,0,22,10201,80,6
20221111,16.9,13.4,14.9,0.9,0,0,35,10258,79,8
20221112,14.4,8.8,12.8,4.1,0,0,49,10265,91,4
20221113,14,9.4,11.9,2.5,0,2,47,10195,95,6
20221114,14.7,7.4,10.7,0.6,0,30,27,10085,96,7
20221115,12.7,8.2,11.4,1.5,0,122,21,9960,88,6
20221116,11.9,7.1,9.9,3.3,0,160,50,9884,90,6
20221117,12.7,8.6,10.2,1.4,0,2,41,9838,84,7
20221118,10.8,7.1,9.9,4.9,0,0,54,10010,75,6
20221119,11.4,7.3,9.1,1,0,58,30,10124,79,7
20221120,9.2,4,7.7,4.4,0,2,53,10085,87,5
20221121,10.8,3.7,6.5,0,0,58,8,9940,89,7
20221122,12.6,5,7.9,4.9,0,20,50,9889,83,4
20221123,13.2,2.6,7.6,4.3,0,8,48,9920,82,4
20221124,12.5,5.9,9.6,0.4,0,14,33,10025,83,4
20221125,12.8,7.2,9.8,6.4,0,0,53,10151,80,1
20221126,13.4,7.5,10.2,1,0,38,30,10226,85,7
20221127,11.9,9.3,11.3,0,0,6,,10123,94,8
20221128,7.3,4.4,8.2,2.6,0,4,35,10095,92,4
20221129,9.9,4.3,5.8,0,0,0,9,10201,94,8
20221130,7.2,6,8,2.3,0,0,,10255,92,5
20221201,7.6,3.7,5.5,1.9,0,0,30,10291,96,8
20221202,7.7,3.9,5.8,1.7,0,2,28,10259,90,7
20221203,6.1,4.7,6.2,0,0,2,13,10206,77,8
20221204,8.3,3.9,5,0,0,0,13,10171,82,8
20221205,7.3,3.8,6,0.1,0,0,15,10221,86,8
20221206,6.4,2.9,5.1,4.2,0,0,40,10240,84,5
20221207,4,1.1,3.8,4.7,0,0,42,10212,86,3
20221208,3.7,-3.2,0.4,6.1,0,4,48,10119,85,0
20221209,5,-3.7,0,1.6,0,0,26,10089,88,4
20221210,0.4,-4.3,0.3,5.8,0,0,46,10101,89,1
20221211,1.4,-3.8,-1.7,0,0,2,12,10080,97,8
20221212,1.7,-3.2,-0.9,0,0,0,12,10088,94,7
20221213,1.3,-1.9,-0.1,0,0,0,12,10074,84,5
20221214,2.2,-2.1,-0.4,2.2,0,0,29,10062,83,4
20221215,3.2,-5.9,-1.9,6.1,0,0,47,10116,82,0
20221216,5,-4.7,-0.8,5.7,0,0,45,10185,88,1
20221217,12.5,-5.4,-0.2,1.3,0,2,24,10223,88,5
20221218,13.3,-3.9,4.3,0,0,80,12,10161,94,6
20221219,11.2,0.8,7,0,0,60,12,10065,93,8
20221220,12.2,8.6,9.9,5,0,0,42,10072,86,4
20221221,12,4.3,8.2,1,0,2,22,10063,90,7
20221222,13.9,5.8,8.9,0,0,94,12,10034,93,8
20221223,10.9,6.4,10.2,0.8,0,48,20,10027,89,6
20221224,11.8,6.6,8.8,0,0,20,12,10096,91,4
20221225,8.2,6.8,9.3,0.3,0,16,16,10078,89,8
20221226,11.4,3.4,5.8,5.8,0,0,46,10156,80,2
20221227,12,1.9,6.7,0.5,0,62,18,10193,88,6
20221228,9.8,5.7,8.8,0,0,36,12,10019,91,8
20221229,14.1,8.1,8.9,1.5,0,6,25,10010,76,4
20221230,14,4.5,9.3,0.1,0,18,14,9971,86,7
20221231,12.3,8.9,11.4,0,0,62,13,9995,87,8
20230101,9.3,10,11.2,0,0,46,21,10080,81,7
20230102,13.4,5.2,7.2,5.2,0,4,44,10169,86,3
20230103,13.9,2.1,7.8,0,0,30,9,10186,93,7
20230104,13.5,9.2,11.6,0.4,0,2,17,10146,82,6
20230105,12.7,8.9,11.2,0.4,0,24,28,10186,82,8
20230106,11.4,6.3,9.5,2.2,0,6,34,10138,87,4
20230107,9.5,6.7,9.1,0,0,32,8,10006,84,7
20230108,9.6,6.5,8,0.2,0,72,14,9928,87,6
20230109,13,4.4,7,2.4,0,20,38,10014,80,4
20230110,12.2,3.9,8.4,0,0,36,10,10083,89,7
20230111,12.7,6.8,9.5,3.1,0,40,27,10085,81,5
20230112,11.5,7.2,9.9,0.1,0,38,14,10031,83,7
20230113,12.6,7.2,9.3,4.9,0,84,44,10088,72,2
20230114,8.2,6,9.3,0.1,0,16,19,10006,84,8
20230115,5.3,3.8,6,2.5,0,108,33,9984,77,4
20230116,0.8,2.7,4,1.1,0,0,28,9864,83,6
20230117,5.2,-5,-2.1,0.7,0,0,35,9899,86,4
20230118,5.6,-3.8,0.7,6,0,0,60,9983,84,2
20230119,6.3,-2.7,1.4,6,0,0,62,10082,83,3
20230120,6.2,-1.3,2.5,5.3,0,2,52,10192,79,2
20230121,3.7,-1.4,2.4,6.4,0,0,58,10325,84,1
20230122,5.2,-4.7,-0.5,3.6,0,0,50,10359,94,1
20230123,5,-8.4,-1.6,6.3,0,2,64,10379,85,4
20230124,6.1,-5.1,-0.1,2.9,0,0,45,10391,81,5
20230125,8,-3.3,1.4,0,0,28,18,10333,97,7
20230126,7.3,-0.6,3.7,0.8,0,0,34,10305,83,6
20230127,6.2,3.9,5.6,0.2,0,0,37,10309,79,6
20230128,8.9,1.7,4,0,0,0,30,10321,76,8
20230129,9.9,3.5,6.2,0,0,0,25,10267,88,6
20230130,12.5,5,7.5,5.6,0,0,65,10251,74,3
20230131,10.4,3.3,7.9,1.8,0,0,40,10251,75,6
20230201,11.4,4.3,7.3,2.5,0,0,50,10251,75,5
20230202,13.6,6,8.7,0.4,0,0,37,10273,80,7
20230203,9.4,7.7,10.7,4,0,0,61,10315,81,6
20230204,8.9,8.1,8.8,0.1,0,0,23,10382,82,8
20230205,11.6,3.3,6.1,6.1,0,0,71,10447,74,2
20230206,8.8,0.8,6.2,8.1,0,0,87,10421,74,3
20230207,8.3,-1.7,3.5,5.1,0,0,77,10390,83,2
20230208,10.9,-3.9,2.2,8,0,0,95,10348,83,1
20230209,9.1,-2,4.5,4.5,0,0,72,10329,80,4
20230210,10.3,-1.9,3.6,4.6,0,0,77,10367,82,4
20230211,8.7,1.2,5.8,0,0,0,25,10368,79,8
20230212,12.6,7.1,7.9,0,0,0,20,10374,79,8
20230213,12.2,3.1,7.8,8.3,0,0,99,10341,77,3
20230214,15.6,-0.2,6,4.9,0,2,81,10308,86,3
20230215,13.4,1.2,8.4,7.4,0,4,94,10235,79,5
20230216,15.2,6,9.7,0,0,0,38,10202,88,7
20230217,12.8,9.3,12.2,0.5,0,0,49,10216,84,8
20230218,13.8,10.3,11.6,0,0,2,23,10215,81,8
20230219,13.8,6.4,10.1,5.9,0,0,94,10264,74,3
20230220,9.8,5.9,9.8,1.8,0,0,62,10242,83,7
20230221,9.7,7.5,8.7,0,0,30,28,10180,88,8
20230222,8.9,5.7,7.7,0,0,4,31,10120,88,8
20230223,10.7,5.8,7.3,0.3,0,0,46,10183,80,7
20230224,8.2,-1.3,4.7,1.6,0,0,59,10142,78,6
20230225,8.2,3.3,5.8,1.4,0,0,66,10176,73,5
20230226,8.7,1.2,4.7,3.6,0,0,87,10272,66,3
20230227,8,0.1,4.4,1.9,0,0,70,10318,71,4
20230228,8.6,1.2,4.6,0.3,0,0,36,10327,80,5
20230301,9.6,4,6.3,1.4,0,0,56,10292,77,8
20230302,6.9,1.5,5.5,8,0,0,130,10261,70,3
20230303,7.2,3.5,5.2,0,0,0,41,10291,69,8
20230304,5.4,4.6,5.9,0,0,0,44,10295,67,8
20230305,10.1,3.2,4.3,0,0,0,41,10193,67,8
20230306,5.7,0.3,5.2,0.1,0,56,63,10061,81,8
20230307,3.8,1.9,3.8,0.2,0,52,56,10003,86,7
20230308,11.6,0.5,2.1,0,0,102,27,9916,93,8
20230309,5.6,1.4,6.5,0,0,58,40,9910,95,8
20230310,10.1,2.7,4.2,0.7,0,0,70,9971,81,7
20230311,14.2,-2.2,4,4,0,12,119,10095,77,7
20230312,14.5,3.2,8.7,1.3,0,10,74,10057,87,6
20230313,10.3,9.9,12.2,1.5,0,20,86,9905,78,8
20230314,10.2,4.1,7.2,5.2,0,2,135,10032,69,5
20230315,14,0,5.1,2.6,0,34,96,10157,85,4
20230316,15.2,4.1,9.1,1.5,0,4,93,10062,82,7
20230317,15.4,10,12.6,2.5,0,22,73,10039,86,7
20230318,11.1,8.9,12.2,2.5,0,18,104,10062,87,7
20230319,13.3,5.9,8.5,1.9,0,2,93,10159,74,7
20230320,14.8,7.6,10.4,0,0,26,43,10166,87,8
20230321,15.8,8.8,11.8,1.8,0,12,85,10089,82,8
20230322,15.5,10.2,13,1.5,0,10,101,10009,80,7
20230323,14.6,8.8,12.2,2.9,0,32,113,9970,79,7
20230324,14.9,7.5,11.1,3.8,0,110,121,9981,83,5
20230325,9.2,7.5,11.2,5.9,0,68,159,10036,71,6
20230326,11.9,6.3,7.8,0,0,4,57,10078,81,8
20230327,11,4.1,8,7.1,0,2,181,10252,58,6
20230328,14,4.3,7.7,0,0,20,46,10188,80,8
20230329,16.5,7,10.5,0,0,64,38,10087,91,8
20230330,15.3,10.3,13.4,3.5,0,72,144,10030,79,7
20230331,11.9,9.9,12.6,0.3,0,112,64,9891,91,8
20230401,11.6,8.8,10.3,0.6,0,0,87,10069,82,8
20230402,12.3,6.5,9.1,4.4,0,0,108,10259,70,5
20230403,14.9,1.2,6.8,8.1,0,0,202,10301,68,2
20230404,14.3,0.3,7.6,11.8,0,0,241,10273,60,0
20230405,15,4.3,9.3,3,0,34,141,10208,73,7
20230406,15.9,8.7,11.8,1.9,0,24,104,10145,83,6
20230407,15.9,4.1,10,10.6,0,0,236,10209,62,3
20230408,16.4,3.9,9.9,9.2,0,0,214,10255,70,2
20230409,16,5.3,10.8,7.5,0,62,205,10214,71,6
20230410,13.3,10.1,13.1,3.9,0,56,125,10101,76,7
20230411,12.2,5.9,9.6,4,0,82,123,10086,77,5
20230412,14,4.8,8.5,4.5,0,8,172,9936,76,7
20230413,10.6,5.8,9.9,9.6,0,12,220,10019,63,4
20230414,16,3.6,7.1,0.4,0,62,112,10046,85,7
20230415,16.1,6.7,11.3,5.1,0,0,172,10183,75,7
20230416,17.5,7.7,11.9,3.4,0,0,173,10262,69,7
20230417,13.2,10.4,13.9,5.7,0,0,182,10277,72,5
20230418,16.7,7.5,10.3,3.7,0,0,118,10277,71,7
20230419,16.2,7.8,12.2,7.3,0,0,182,10250,67,3
20230420,11.4,4.3,10.2,9.5,0,16,246,10211,65,2
20230421,14.6,6.3,8.8,1.6,0,38,96,10124,82,6
20230422,15.3,3,8.8,4.1,0,6,146,10056,76,6
20230423,12.8,8.4,11.8,1.6,0,60,119,10014,79,7
20230424,12.4,5.8,9.3,3.7,0,118,150,10102,81,7
20230425,11.5,2.4,7.4,8.9,0,0,233,10184,60,4
20230426,15.1,4.8,8.2,0,0,0,85,10185,65,8
20230427,18.6,5.5,10.3,0,0,80,88,10148,78,6
20230428,19.1,9.5,14.1,1.6,0,0,141,10117,81,7
20230429,17.8,6.2,12.7,9.3,0,0,240,10206,73,2
20230430,18.1,6.1,11.9,6.1,0,0,195,10210,71,4
20230501,15.1,10.5,14.3,3.8,0,34,163,10184,72,6
20230502,15.6,9.1,12.1,1.9,0,0,117,10264,76,5
20230503,19,5.5,10.6,12.8,0,0,299,10257,69,0
20230504,19.5,7.7,13.3,4.9,0,0,183,10151,72,6
20230505,14.5,11.3,15.4,6.7,0,18,221,10140,71,5
20230506,20.6,9.8,12.2,0,0,56,71,10138,92,7
20230507,15,12.2,16.4,3.9,0,0,148,10174,77,5
20230508,18.2,10.2,12.6,0,0,90,82,10189,89,6
20230509,18,12.3,15.2,1,0,64,132,10109,87,7
20230510,18.8,9.2,13.6,6.6,0,96,213,10129,82,6
20230511,13.8,8.9,13.8,5.8,0,0,197,10161,74,5
20230512,14,9.5,11.7,1.2,0,2,109,10228,84,7
20230513,21.4,9.4,11.7,0,0,0,100,10263,84,8
20230514,17,8.4,14.9,6.5,0,24,242,10206,71,6
20230515,17.5,9.8,13.4,8.8,0,0,251,10204,62,5
20230516,19,6.8,12.2,8.7,0,0,259,10253,62,2
20230517,20.4,7.5,13.2,5.9,0,0,204,10284,68,4
20230518,17.9,9.1,14.8,7.1,0,0,234,10281,61,7
20230519,20.1,10.1,14,2.3,0,0,180,10272,67,6
20230520,19.7,7.1,13.6,7.6,0,0,255,10252,62,3
20230521,19.7,8.5,14.1,5.8,0,0,219,10218,62,4
20230522,18.9,12,15.8,3.9,0,0,149,10216,56,5
20230523,21.9,9.1,14,6.7,0,0,230,10267,62,2
20230524,19.4,8.6,15.2,12.8,0,0,308,10259,64,1
20230525,20.4,11.6,15.5,9.3,0,0,292,10294,63,4
20230526,22.1,8.7,14.6,12.1,0,0,335,10313,60,2
20230527,22.7,8.4,15.2,13.7,0,0,336,10263,64,0
20230528,18.4,9,15.8,11.9,0,0,312,10234,55,1
20230529,18.6,8.3,13.3,11.8,0,0,317,10277,58,1
20230530,19.6,9.1,13.8,7.2,0,0,284,10294,66,5
20230531,19.8,10.3,14.9,5.9,0,0,235,10270,71,6
20230601,19.4,9.9,14.8,7.1,0,0,251,10255,70,6
20230602,22.8,10.5,14.9,9.1,0,0,292,10245,59,5
20230603,22.9,7.4,15.1,8.8,0,0,275,10235,64,3
20230604,18.8,9.1,16,13.9,0,0,0,10239,57,0
20230605,18,9.5,14.2,5.8,0,0,226,10245,66,6
20230606,22.7,11.4,14.7,3.1,0,0,169,10236,66,7
20230607,23.4,10.6,16.6,9.4,0,0,289,10218,67,4
20230608,27,10.3,16.9,11.9,0,0,325,10184,62,2
20230609,31,11.7,19.4,11.6,0,0,317,10140,64,2
20230610,31.2,13.1,22.1,12,0,0,290,10131,58,1
20230611,28.7,16.5,23.9,7.6,0,128,209,10138,66,4
20230612,28.8,16.9,22.8,6,0,266,237,10144,77,5
20230613,28.7,14.2,21.5,14.2,0,0,339,10143,52,0
20230614,27.5,11.4,20.1,13,0,0,322,10174,51,0
20230615,28.1,14.1,20.8,11.8,0,0,300,10200,54,1
20230616,26.2,15.2,21.6,12.2,0,0,326,10191,48,1
20230617,27.1,14.6,20.4,7.5,0,10,253,10141,56,4
20230618,25,16.8,21.9,4.1,0,26,188,10090,76,7
20230619,22.9,14.5,19.8,9.2,0,40,285,10105,71,4
20230620,25.8,16.9,19.9,3.9,0,0,166,10082,74,6
20230621,29,15.4,20.6,10,0,0,268,10159,67,3
20230622,27.6,14.5,21.8,9.6,0,0,301,10188,65,4
20230623,29.2,16.4,22,10.3,0,0,299,10233,63,2
20230624,31.3,16,22.6,8.1,0,0,267,10227,66,4
20230625,23.3,15.9,23.6,13,0,0,333,10145,56,1
20230626,23.2,13.9,18.6,8.1,0,0,254,10198,58,3
20230627,26.6,14.4,18.8,2.3,0,0,178,10209,65,7
20230628,23,18.3,22.4,0.7,0,90,112,10170,75,8
20230629,19.4,15,19,4.8,0,2,208,10160,70,7
20230630,23.2,11.8,15.6,1.1,0,6,128,10119,74,6
20230701,22.2,15.8,19.5,2.4,0,0,198,10064,68,8
20230702,21.6,12,17.1,7.6,0,0,263,10117,59,4
20230703,18.7,12.2,16.9,5.7,0,0,220,10110,61,6
20230704,21.6,13.6,16.1,0.9,0,202,99,10100,79,8
20230705,22.8,10,15.8,5.8,0,4,221,10113,71,5
20230706,29.7,11.2,17,7.1,0,0,249,10160,61,4
20230707,26.8,10.3,20,13.8,0,0,335,10153,52,0
20230708,24.6,19.4,23.1,3.2,0,4,157,10150,65,5
20230709,25.2,16.4,20.5,4.1,0,0,203,10191,68,6
20230710,23.6,13.8,19.5,7.4,0,8,246,10189,68,5
20230711,23.2,16.7,20.1,2.5,0,0,193,10100,71,8
20230712,23.4,13.6,18.4,6.5,0,0,232,10117,68,5
20230713,20.1,13.3,18.4,2.9,0,6,182,10160,71,5
20230714,22.4,14.5,17.3,0,0,72,56,10081,88,8
20230715,22.9,15.4,18.9,6.8,0,0,260,10010,72,8
20230716,24.1,14.3,18.6,4.7,0,18,209,10097,66,6
20230717,24.3,12.6,18.4,10.6,0,2,311,10177,65,3
20230718,23.7,12.4,18.4,3.4,0,4,212,10180,65,7
20230719,23.6,15.3,19.5,4.5,0,0,222,10152,65,7
20230720,22,12.5,18.1,8.2,0,0,262,10154,58,5
20230721,20,12.3,17.1,5.8,0,0,208,10142,61,4
20230722,24.3,13.5,16.8,0,0,90,78,10104,83,8
20230723,17.7,15,19.6,7.8,0,8,236,10032,75,5
